Deployment_ID,Cost_USD,Time_Taken_Days,Equipment_Used,Vendor_Details
Deploy_1,134843.6961968384,37,Cable,Cisco
Deploy_2,33457.00430984853,39,Switch,Huawei
Deploy_3,146436.94106894213,29,Antenna,Cisco
Deploy_4,143474.4877845289,24,Cable,Nokia
Deploy_5,28759.028364526468,11,Cable,Cisco
Deploy_6,142511.3866932307,45,Antenna,Huawei
Deploy_7,47495.24695046593,70,Cable,Nokia
Deploy_8,64243.43227864141,50,Switch,Nokia
Deploy_9,93041.24333082588,55,Antenna,Huawei
Deploy_10,8578.920531537125,53,Cable,Ericsson
Deploy_11,120881.16227407723,25,Antenna,Nokia
Deploy_12,133253.09375619865,39,Antenna,Ericsson
Deploy_13,108639.9847780331,63,Router,Ericsson
Deploy_14,148387.9146121237,64,Antenna,Cisco
Deploy_15,40641.25991848247,32,Antenna,Huawei
Deploy_16,94535.98827763162,14,Antenna,Nokia
Deploy_17,22439.080472400587,3,Switch,Cisco
Deploy_18,113939.91198010862,53,Cable,Ericsson
Deploy_19,21606.511079791308,9,Antenna,Nokia
Deploy_20,142883.97852560724,69,Antenna,Cisco
Deploy_21,132472.19156224828,21,Switch,Nokia
Deploy_22,51510.176093649796,87,Antenna,Cisco
Deploy_23,43054.86920627055,72,Cable,Cisco
Deploy_24,71143.1576114538,47,Cable,Huawei
Deploy_25,83625.953454284,16,Cable,Cisco
Deploy_26,7746.564706884128,73,Switch,Ericsson
Deploy_27,25279.630770608535,25,Antenna,Huawei
Deploy_28,57623.822141707446,29,Cable,Ericsson
Deploy_29,130930.86631821911,24,Antenna,Huawei
Deploy_30,100917.52846886936,27,Switch,Cisco
Deploy_31,63607.132479834494,46,Router,Nokia
Deploy_32,12847.083990442981,30,Antenna,Cisco
Deploy_33,23972.37640069154,41,Router,Huawei
Deploy_34,34457.51838193504,35,Router,Cisco
Deploy_35,28497.330250392173,74,Cable,Ericsson
Deploy_36,107844.79367054737,32,Antenna,Nokia
Deploy_37,28174.270697756878,63,Router,Nokia
Deploy_38,123925.14455290124,34,Switch,Huawei
Deploy_39,17282.33632985111,7,Switch,Nokia
Deploy_40,49471.43943368079,44,Antenna,Ericsson
Deploy_41,104516.38041588753,9,Cable,Huawei
Deploy_42,148965.48467056398,52,Cable,Cisco
Deploy_43,88763.08642713536,65,Router,Ericsson
Deploy_44,14373.650977836358,73,Antenna,Huawei
Deploy_45,39244.27221353656,13,Cable,Cisco
Deploy_46,70834.5198846125,52,Switch,Huawei
Deploy_47,56716.2282632683,17,Switch,Ericsson
Deploy_48,98713.48618249725,13,Switch,Huawei
Deploy_49,77249.13497137075,74,Cable,Cisco
Deploy_50,92993.09960443317,75,Switch,Ericsson
Deploy_51,53127.72692814437,57,Antenna,Nokia
Deploy_52,122546.65442900658,18,Router,Cisco
